Date,Close,High,Low,Open,Volume,Stock,Adj Close
2021-03-12,0.014999999664723873,0.024800000712275505,0.00989999994635582,0.013000000268220901,1001618489.0,EEENF,
2021-03-15,0.020400000736117363,0.029999999329447746,0.017000000923871994,0.019999999552965164,976700660.0,EEENF,
2021-03-16,0.01720000058412552,0.02199999988079071,0.015300000086426735,0.020999999716877937,455936052.0,EEENF,
2021-03-17,0.016899999231100082,0.019999999552965164,0.00800000037997961,0.019999999552965164,298439810.0,EEENF,
2021-03-18,0.015300000086426735,0.01769999973475933,0.014299999922513962,0.01600000075995922,192126562.0,EEENF,
2021-03-19,0.016100000590085983,0.020999999716877937,0.009999999776482582,0.014999999664723873,270751167.0,EEENF,
2021-03-22,0.022600000724196434,0.02500000037252903,0.016499999910593033,0.024900000542402267,706002404.0,EEENF,
2021-03-23,0.020999999716877937,0.023499999195337296,0.019899999722838402,0.023000000044703484,362486459.0,EEENF,
2021-03-24,0.023399999365210533,0.024800000712275505,0.01979999989271164,0.02319999970495701,308952947.0,EEENF,
2021-03-25,0.028599999845027924,0.029200000688433647,0.02070000022649765,0.027899999171495438,466491549.0,EEENF,
2021-03-26,0.02590000070631504,0.027799999341368675,0.023000000044703484,0.027799999341368675,518786690.0,EEENF,
2021-03-29,0.03189999982714653,0.03799999877810478,0.028999999165534973,0.03799999877810478,567193542.0,EEENF,
2021-03-30,0.04490000009536743,0.04879999905824661,0.03099999949336052,0.03590000048279762,809255930.0,EEENF,
2021-03-31,0.07069999724626541,0.07540000230073929,0.04190000146627426,0.04190000146627426,1042929239.0,EEENF,
2021-04-01,0.059700001031160355,0.06800000369548798,0.050999999046325684,0.06700000166893005,162791657.0,EEENF,
2021-04-05,0.08479999750852585,0.09189999848604202,0.07000000029802322,0.08699999749660492,862824221.0,EEENF,
2021-04-06,0.01850000023841858,0.023499999195337296,0.010999999940395355,0.014999999664723873,600.0,EEENF,
2021-04-07,0.020600000396370888,0.028999999165534973,0.01899999938905239,0.02500000037252903,928424354.0,EEENF,
2021-04-08,0.020099999383091927,0.02500000037252903,0.019999999552965164,0.02500000037252903,482444793.0,EEENF,
2021-04-09,0.019600000232458115,0.020899999886751175,0.017000000923871994,0.020500000566244125,482888938.0,EEENF,
2021-04-12,0.019999999552965164,0.02250000089406967,0.019099999219179153,0.02250000089406967,401697604.0,EEENF,
2021-04-13,0.018799999728798866,0.0203000009059906,0.017999999225139618,0.019999999552965164,246812455.0,EEENF,
2021-04-14,0.01679999940097332,0.01899999938905239,0.015799999237060547,0.01810000091791153,324539817.0,EEENF,
2021-04-15,0.01730000041425228,0.020999999716877937,0.01510000042617321,0.01510000042617321,164815081.0,EEENF,
2021-04-16,0.019099999219179153,0.019999999552965164,0.016499999910593033,0.019999999552965164,191961693.0,EEENF,
2021-04-19,0.017400000244379044,0.019200000911951065,0.016499999910593033,0.019200000911951065,199714407.0,EEENF,
2021-04-20,0.016200000420212746,0.018200000748038292,0.015300000086426735,0.018200000748038292,201743767.0,EEENF,
2021-04-21,0.01590000092983246,0.016699999570846558,0.014000000432133675,0.016699999570846558,169315799.0,EEENF,
2021-04-22,0.01510000042617321,0.01590000092983246,0.014499999582767487,0.01590000092983246,134310133.0,EEENF,
2021-04-23,0.015300000086426735,0.015399999916553497,0.013500000350177288,0.01489999983459711,120446113.0,EEENF,
2021-04-26,0.016750000417232513,0.017899999395012856,0.015200000256299973,0.015200000256299973,151597742.0,EEENF,
2021-04-27,0.02199999988079071,0.024900000542402267,0.017400000244379044,0.017400000244379044,664644982.0,EEENF,
2021-04-28,0.019899999722838402,0.023499999195337296,0.019700000062584877,0.023499999195337296,240219112.0,EEENF,
2021-04-29,0.0203000009059906,0.020400000736117363,0.01899999938905239,0.019899999722838402,125871944.0,EEENF,
